time,latitude,longitude,sea_ice_concentration,date,month,month_sin,month_cos,sic_lag_1,sic_lag_3,sic_lag_6,sic_lag_12,target,predicted_sea_ice_concentration,sea_ice_risk_score,sea_ice_risk_level
2025-04-16,-55.5,40.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,41.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,42.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,43.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,44.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,45.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,46.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,47.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,48.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,49.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,50.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,51.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,52.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,53.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,54.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,55.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,56.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,57.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,58.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,59.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,60.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,61.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,62.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,63.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,64.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,65.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,66.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,67.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,68.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,69.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,70.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,71.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,72.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,73.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.09053296666666667,0.09053296666666667,Low
2025-04-16,-55.5,74.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,75.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,76.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,77.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,78.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,79.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,80.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,81.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,82.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,83.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,84.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,85.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.04094208333333333,0.04094208333333333,Low
2025-04-16,-55.5,86.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,87.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.08414065,0.08414065,Low
2025-04-16,-55.5,88.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,89.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,90.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,91.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,92.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,93.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,94.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,95.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,96.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,97.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,98.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,99.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,100.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,101.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,102.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,103.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,104.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,105.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,106.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,107.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,108.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,109.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,110.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,111.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,112.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,113.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,114.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,115.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,116.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,117.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,118.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,119.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,120.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,121.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,122.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,123.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,124.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,125.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,126.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,127.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,128.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,129.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,130.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,131.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,132.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,133.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,134.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,135.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,136.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,137.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,138.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,139.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,140.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,141.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,142.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,143.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,144.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,145.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,146.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,147.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,148.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,149.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,150.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,151.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,152.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,153.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,154.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,155.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,156.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,157.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,158.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,159.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,160.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,161.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,162.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,163.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,164.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,165.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,166.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,167.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,168.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,169.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,170.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,171.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,172.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,173.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,174.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,175.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,176.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,177.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,178.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,179.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-179.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-178.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-177.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-176.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-175.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-174.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-173.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-172.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-171.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-170.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-169.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-168.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-167.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-166.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-165.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-164.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-163.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-162.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-161.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-160.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-159.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
2025-04-16,-55.5,-158.5,0.0,2025-04-16 00:00:00,4,0.8660254037844387,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
